position,event_type,group_by,group,events,complete,incomplete,symbols,wins,interference,win_rate_pct,interference_rate_pct,mean_ret20_pct,median_ret20_pct,mean_mfe20_pct,mean_mae20_pct,actual_entries,direct_entries,raw_b_jf_overlap,tradable_b_jf_overlap,suppressed_b_with_buy,pending_setup_rows,confirmed_setup_rows
all,raw_b,component,none,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0
all,confirmed_b,all,all,35,31,4,9,14,16,45.16129032258064,51.61290322580645,0.47903026955830075,-3.3712850254824622,14.980848546923667,-13.52644377663951,25,25,0,0,11,0,35
all,confirmed_b,symbol,TQQQ,4,4,0,1,3,1,75.0,25.0,8.288804448942367,4.9808396110262665,18.330465085394124,-11.682459922962995,3,3,0,0,0,0,4
all,confirmed_b,symbol,MSFT,3,2,1,1,1,1,50.0,50.0,1.1132469529261004,1.1132469529261004,4.523348689006468,-6.379427690479778,2,2,0,0,1,0,3
all,confirmed_b,symbol,NFLX,5,4,1,1,3,1,75.0,25.0,3.878293998829563,3.1877655634383606,10.003567151431136,-5.293374707102711,3,3,0,0,0,0,5
all,confirmed_b,symbol,YINN,7,6,1,1,3,3,50.0,50.0,7.775966241893521,-2.849651651842955,22.300404130705143,-16.106482352849483,5,5,0,0,4,0,7
all,confirmed_b,symbol,SNOW,7,7,0,1,1,5,14.285714285714285,71.42857142857143,-9.896043219869927,-6.533864320950933,11.004480978784299,-16.069737905604327,4,4,0,0,2,0,7
all,confirmed_b,symbol,TSLA,3,3,0,1,1,2,33.33333333333333,66.66666666666666,1.6070340015565392,-5.471171227560534,19.93230184732121,-21.339483667050313,3,3,0,0,1,0,3
all,confirmed_b,symbol,MRNA,1,1,0,1,0,1,0.0,100.0,-5.12000189887154,-5.12000189887154,4.951110839843742,-9.466668023003477,0,0,0,0,1,0,1
all,confirmed_b,symbol,NVDA,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0
all,confirmed_b,symbol,GOOGL,2,2,0,1,1,1,50.0,50.0,-0.16969468121046916,-0.16969468121046916,6.315558678139043,-9.559725329584529,2,2,0,0,0,0,2
all,confirmed_b,symbol,AAOI,3,2,1,1,1,1,50.0,50.0,-6.395077498140678,-6.395077498140678,26.905276627756614,-18.46296701747591,3,3,0,0,2,0,3
all,confirmed_b,source_trusted,false,18,15,3,5,8,7,53.333333333333336,46.666666666666664,3.92907173941594,0.44878447362943774,13.363041264272677,-10.610491133909324,12,12,0,0,6,0,18
all,confirmed_b,source_trusted,true,17,16,1,4,6,9,37.5,56.25,-2.7553836084332364,-3.389125458374126,16.497542874408968,-16.260149379199063,13,13,0,0,5,0,17
all,confirmed_b,component,B_BASE_BULL,6,6,0,3,3,3,50.0,50.0,-1.3154138578735874,-2.2658611816780025,6.604019235112273,-9.30053927105124,6,6,0,0,1,0,6
all,confirmed_b,component,B_STAGE_COMPONENT,8,6,2,5,4,2,66.66666666666666,33.33333333333333,2.0296252478994026,2.963378639013814,9.040193080101558,-8.437812516406517,5,5,0,0,0,0,8
all,confirmed_b,component,B_BEAR_RECOVER,14,12,2,5,6,6,50.0,50.0,3.202115305576458,1.1640675203672735,19.910003179663004,-16.87652482819085,10,10,0,0,3,0,14
all,confirmed_b,component,B_CRASH_RECOVER,8,8,0,5,2,5,25.0,62.5,4.898837020758678,-7.272040899768816,25.371827251323026,-15.129926430569475,5,5,0,0,8,0,8
all,confirmed_b,component,multiple,1,1,0,1,1,0,100.0,0.0,67.05140981683448,67.05140981683448,71.35362510318963,-10.66806303176766,1,1,0,0,1,0,1
all,confirmed_b,component,none,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0
all,raw_jf,all,all,32,30,2,6,16,13,53.333333333333336,43.333333333333336,3.827927517131612,2.362953003383672,19.975940224691232,-16.16071478187363,25,0,7,0,0,7,0
all,raw_jf,symbol,TQQQ,5,4,1,1,3,1,75.0,25.0,7.224282200222251,11.050225917845536,18.23063142451677,-14.018414471237971,5,0,0,0,0,0,0
all,raw_jf,symbol,MSFT,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0
all,raw_jf,symbol,NFLX,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0
all,raw_jf,symbol,YINN,11,10,1,1,3,7,30.0,70.0,-3.1437017343573315,-4.631238304972368,22.58370818296636,-23.15866239246394,7,0,3,0,0,3,0
all,raw_jf,symbol,SNOW,5,5,0,1,2,2,40.0,40.0,3.056943776686409,-1.4388984036646901,19.184439323317775,-9.521052501745228,4,0,1,0,0,1,0
all,raw_jf,symbol,TSLA,1,1,0,1,1,0,100.0,0.0,25.294407141119702,25.294407141119702,28.60372555563726,-6.57291872903455,1,0,0,0,0,0,0
all,raw_jf,symbol,MRNA,6,6,0,1,5,1,83.33333333333334,16.666666666666664,2.9167202657977946,8.713682635227261,10.508961015208518,-17.182541042549932,4,0,3,0,0,3,0
all,raw_jf,symbol,NVDA,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0
all,raw_jf,symbol,GOOGL,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0
all,raw_jf,symbol,AAOI,4,4,0,1,2,2,50.0,50.0,14.82456660932354,6.467458927038683,28.234727737382265,-9.971933538389344,4,0,0,0,0,0,0
all,raw_jf,source_trusted,false,17,16,1,2,8,8,50.0,50.0,-0.8710434842991601,0.41490024215017907,18.055677995057174,-20.917616886246186,11,0,6,0,0,6,0
all,raw_jf,source_trusted,true,15,14,1,4,8,5,57.14285714285714,35.714285714285715,9.19818009019535,9.007144099423014,22.170525629987306,-10.724255234019282,14,0,1,0,0,1,0
all,tradable_jf,all,all,25,23,2,6,13,10,56.52173913043478,43.47826086956522,4.639199585560526,8.060440166995075,19.449615998803473,-15.52476003052541,25,25,2,0,0,2,0
all,tradable_jf,symbol,TQQQ,5,4,1,1,3,1,75.0,25.0,7.224282200222251,11.050225917845536,18.23063142451677,-14.018414471237971,5,5,0,0,0,0,0
all,tradable_jf,symbol,MSFT,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0
all,tradable_jf,symbol,NFLX,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0
all,tradable_jf,symbol,YINN,7,6,1,1,2,4,33.33333333333333,66.66666666666666,-4.734254847001856,-5.911340259199682,19.097210707226193,-24.22670478917513,7,7,1,0,0,1,0
all,tradable_jf,symbol,SNOW,4,4,0,1,2,2,50.0,50.0,5.40666595625476,4.257474814093131,19.920760142446632,-10.307576925308183,4,4,0,0,0,0,0
all,tradable_jf,symbol,TSLA,1,1,0,1,1,0,100.0,0.0,25.294407141119702,25.294407141119702,28.60372555563726,-6.57291872903455,1,1,0,0,0,0,0
all,tradable_jf,symbol,MRNA,4,4,0,1,3,1,75.0,25.0,-0.0023366636046664446,8.713682635227261,9.652425239025709,-16.986158374564276,4,4,1,0,0,1,0
all,tradable_jf,symbol,NVDA,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0
all,tradable_jf,symbol,GOOGL,0,0,0,0,0,0,,,,,,,0,0,0,0,0,0,0
all,tradable_jf,symbol,AAOI,4,4,0,1,2,2,50.0,50.0,14.82456660932354,6.467458927038683,28.234727737382265,-9.971933538389344,4,4,0,0,0,0,0
