rule,symbol,entry_date,exit_date,return_pct,hold_days,exit_reason,peak_close_pct,joint_pressure_enabled,joint_pressure_intraday_factor,joint_pressure_overnight_factor,joint_pressure_ever_net_positive,joint_pressure_first_profit_date,joint_pressure_trigger_date,entry_origin,entry_stop_pct,entry_limit,use_extra_exit,entry_signal_date,entry_b,entry_jf
v5,TQQQ,2022-01-25,2022-02-22,-9.61779533821755,19,trail,19.113549955302723,False,,,False,,,v5,,,False,2022-01-24,False,True
v5,TQQQ,2022-02-25,2022-03-15,-18.423402686815884,12,trail,4.920004571506165,False,,,False,,,v5,,,False,2022-02-24,False,True
v5,TQQQ,2022-06-16,2022-08-18,61.74645842324886,43,signal,69.16050991105432,False,,,False,,,v5,,,False,2022-06-15,False,True
v5,TQQQ,2022-10-14,2022-11-04,-8.84758457047602,15,trail,13.60199577168546,False,,,False,,,v5,,,False,2022-10-13,False,True
v5,TQQQ,2023-01-12,2023-01-31,12.172843726286352,12,signal,19.51845176686615,False,,,False,,,v5,,,False,2023-01-11,True,False
v5,TQQQ,2023-10-10,2023-10-27,-17.082673786856507,13,trail,3.499080772653551,False,,,False,,,v5,,,False,2023-10-09,True,False
v5,TQQQ,2024-05-06,2024-07-22,28.498565677603448,52,signal,48.47578465194693,False,,,False,,,v5,,,False,2024-05-03,True,False
v5,TQQQ,2024-08-06,2024-08-26,26.220476059691087,15,terminal,32.69905581555563,False,,,False,,,v5,,,False,2024-08-05,False,True
v5,MSFT,2022-02-01,2022-06-14,-21.59643001259398,92,trail,1.6107728298095259,False,,,False,,,v5,,,False,2022-01-31,True,False
v5,MSFT,2023-04-28,2024-08-26,35.74007778955608,334,terminal,53.7975667048124,False,,,False,,,v5,,,False,2023-04-27,True,False
v5,NFLX,2022-12-02,2023-02-22,8.481864091411184,54,signal,18.509458235336695,False,,,False,,,v5,,,False,2022-12-01,True,False
v5,NFLX,2023-03-27,2023-07-28,26.615563913745355,85,signal,45.80673885961111,False,,,False,,,v5,,,False,2023-03-24,True,False
v5,NFLX,2023-10-25,2024-08-26,65.15162887570418,210,terminal,67.91018287200794,False,,,False,,,v5,,,False,2023-10-24,True,False
v5,YINN,2021-09-23,2021-11-29,-4.459071666167269,46,trail,25.800192888264583,False,,,False,,,v5,,,False,2021-09-22,False,True
v5,YINN,2021-12-31,2022-01-24,6.437643816955396,15,signal,18.052262622978677,False,,,False,,,v5,,,False,2021-12-30,False,True
v5,YINN,2022-02-25,2022-03-08,-26.410032710845943,7,trail,3.318896567212981,False,,,False,,,v5,,,False,2022-02-24,False,True
v5,YINN,2022-03-16,2022-04-12,7.8791593400682425,19,trail,34.52380952380953,False,,,False,,,v5,,,False,2022-03-15,False,True
v5,YINN,2022-08-12,2022-09-07,-11.409216181607517,17,trail,11.929882951640703,False,,,False,,,v5,,,False,2022-08-11,False,True
v5,YINN,2022-10-14,2022-10-25,-34.38185233852087,7,trail,-0.056149518145465205,False,,,False,,,v5,,,False,2022-10-13,False,True
v5,YINN,2022-11-08,2022-12-08,68.81192274062582,21,signal,67.05140981683448,False,,,False,,,v5,,,False,2022-11-07,True,False
v5,YINN,2023-01-04,2023-02-07,1.6724582841518787,23,trail,29.20353982300885,False,,,False,,,v5,,,False,2023-01-03,True,False
v5,YINN,2023-06-14,2023-06-21,-7.5571202234804735,4,signal,10.657007108499927,False,,,False,,,v5,,,False,2023-06-13,True,False
v5,YINN,2023-10-12,2023-11-30,-24.892376600456224,34,trail,-3.064518590127263,False,,,False,,,v5,,,False,2023-10-11,True,False
v5,YINN,2024-01-02,2024-01-17,-26.9742832525411,10,trail,2.832127883109181,False,,,False,,,v5,,,False,2023-12-29,True,False
v5,YINN,2024-08-06,2024-08-26,18.97800480303782,15,terminal,24.476659037613068,False,,,False,,,v5,,,False,2024-08-05,False,True
v5,SNOW,2021-12-09,2022-01-06,-20.634647434082034,19,trail,0.3351324957770352,False,,,False,,,v5,,,False,2021-12-08,True,False
v5,SNOW,2022-01-25,2022-02-14,6.612483502114808,14,signal,13.019943244198174,False,,,False,,,v5,,,False,2022-01-24,False,True
v5,SNOW,2022-03-17,2022-04-19,-0.7935845204045111,22,trail,23.707690116686674,False,,,False,,,v5,,,False,2022-03-16,False,True
v5,SNOW,2022-05-27,2022-08-10,32.27609989487663,50,signal,33.58092577422396,False,,,False,,,v5,,,False,2022-05-26,False,True
v5,SNOW,2022-11-11,2023-01-05,-12.0011368775506,36,trail,11.490729796542198,False,,,False,,,v5,,,False,2022-11-10,False,True
v5,SNOW,2023-01-13,2023-02-06,14.444136202171842,15,signal,27.81765911778349,False,,,False,,,v5,,,False,2023-01-12,True,False
v5,SNOW,2023-09-01,2024-01-05,16.50919972702114,86,signal,27.280194787458868,False,,,False,,,v5,,,False,2023-08-31,True,False
v5,SNOW,2024-06-28,2024-08-06,-14.331088418973547,26,trail,7.090977914117302,False,,,False,,,v5,,,False,2024-06-27,True,False
v5,TSLA,2022-02-25,2022-04-27,10.819385050147368,42,trail,41.5481363736643,False,,,False,,,v5,,,False,2022-02-24,False,True
v5,TSLA,2022-12-05,2022-12-21,-26.593404828411128,12,trail,-3.6898254872679614,False,,,False,,,v5,,,False,2022-12-02,True,False
v5,TSLA,2023-01-18,2023-02-13,42.08505862732797,18,signal,51.81605962995424,False,,,False,,,v5,,,False,2023-01-17,True,False
v5,TSLA,2024-04-30,2024-07-12,25.85765548340815,50,signal,40.79581547816411,False,,,False,,,v5,,,False,2024-04-29,True,False
v5,MRNA,2022-01-11,2022-01-20,-22.72557501230831,6,trail,-1.3761064647573318,False,,,False,,,v5,,,False,2022-01-10,False,True
v5,MRNA,2022-02-16,2022-04-22,-3.1678067374243724,45,trail,26.4869309015193,False,,,False,,,v5,,,False,2022-02-15,False,True
v5,MRNA,2023-08-18,2023-10-17,-14.825943022421717,41,trail,10.122758325063375,False,,,False,,,v5,,,False,2023-08-17,False,True
v5,MRNA,2023-11-03,2024-02-12,19.35322949190672,67,trail,57.94227421730067,False,,,False,,,v5,,,False,2023-11-02,False,True
v5,GOOGL,2022-02-02,2022-04-28,-23.185264576067965,59,trail,-2.148760330578514,False,,,False,,,v5,,,False,2022-02-01,True,False
v5,GOOGL,2024-03-15,2024-08-26,16.370420922658813,113,terminal,34.1613983689693,False,,,False,,,v5,,,False,2024-03-14,True,False
